从属学校,教学点,具体位置,电话,支持专业
暨南大学,暨南大学石牌校区,广州市黄埔大道西601号,[phone],智能科学与技术
暨南大学,暨南大学教育学院环市东教学中心,广州市天河路34号,020-38320170/020-38320086,智能科学与技术
暨南大学,暨南大学教育学院深圳分院,广东省深圳市南山区华侨城东街6号暨南大学深圳校区内,0755-26931925
暨南大学,暨南大学广州华立学院校外教学点,广州市增城区华立科技园华立路11号,19120095059,智能科学与技术/计算机科学与技术
暨南大学,暨南大学黄埔教育集团广州有限公司校外教学点,广州市黄浦区香雪八路98号D栋315室,13924376699,计算机科学与技术
暨南大学,暨南大学东莞市南城名门教育培训中心校外教学点,广东省东莞市南城街道新基路7号2栋318室,15017009909,计算机科学与技术
暨南大学,暨南大学广州市番禺区文卫教育培训中心校外教学点,广州市番禺区市桥平康路16号隆基大厦7楼,020-84639711,计算机科学与技术
暨南大学,暨南大学广州市信德自学考试辅导中心校外教学点,广州市天河区燕岭路120号404房404A,020-87511381,计算机科学与技术
暨南大学,暨南大学深圳市科迪技工学校校外教学点,深圳市坪山区锦龙大道10号,18925265025,计算机科学与技术
暨南大学,暨南大学佛山市南海区翰苑教育培训中心校外教学点,佛山市南海区狮山镇科技北路6号海奥公馆6座二层1-4铺,13590627008
暨南大学,暨南大学深圳市光明区研润教育培训中心校外教学点,深圳市光明区光明大道与河心南路交汇处东南侧新地中央广场办公楼1806,13172494313,计算机科学与技术
广州大学,广东碧桂园职业学院,清远市清城区东城街道大学东路2号,0763-3918101,计算机科学与技术
广州大学,广东岭南现代技师学院,广州市天河区大观中路492号,020-28219226,计算机科学与技术
广州大学,广州城建高级技工学校,广州市从化区江埔街从樟路98号,020-87397999,计算机科学与技术
广州大学,广州东方职业技术培训中心,广州市天河区龙口东路5号龙晖大厦1603.05.07室,020-38915259,计算机科学与技术
广州大学,广州华南商贸职业学院,广州市白云区钟落潭镇长腰岭长学路300号,020-28388116,计算机科学与技术
广州大学,广州市番禺区百海教育培训中心,广州市番禺区市桥街德胜路德胜广场1-27号 (单号)3楼A02-1,4008834559,计算机科学与技术
广州大学,广州市荔湾区唯源教育培训中心,广州市荔湾区彩虹街道荔湾路121号之六三楼306室,020-81637324,计算机科学与技术
广州大学,广州市天河区越平教育培训中心,广州市天河区天河路104号西座301室,020-85596379,计算机科学与技术
广州大学,广州市越秀区广欣外经贸培训中心,广州市越秀区东风东路774号广东外贸大厦C座,020-87337993,计算机科学与技术
广州大学,广州市越秀区易普培训中心,广州市越秀区建设街道黄华路26号,020-88909771,计算机科学与技术
广州大学,广州市中科自学考试辅导中心,广州市花都区站前路26号201-203室,020-31218910,计算机科学与技术
广州大学,深圳市中特技工学校,深圳市宝安区燕罗街道罗田社区罗中路130号办公楼1-4栋，宿舍楼1-2栋,0755-21071804,计算机科学与技术
广州大学,珠海市现代人才培训中心,珠海市吉大九洲大道东1164号物资大厦四楼,0756-3232555,计算机科学与技术
广东工业大学,

13302395579 李老师
